
Prompt,Generated Response,Target Response
"### INSTRUCTIONS ###
Continue the conversation by generating **only the next line** spoken by the indicated character.
Your response must be empathetic, showing understanding or emotional attunement to the preceding dialogue.

### EXAMPLE ###

=== DIALOGUE HISTORY ===
Rachel: Hey!
Ross: Hi!
Rachel: What are you doing here?
Ross: Ah y'know, this building is on my paper route so I...
Rachel: Oh.
Ross: Hi.
Rachel: Hi.
Ross: How'd did it go?
Rachel: Oh well, the woman I interviewed with was pretty tough, but y'know thank God Mark coached me, because once I started talking about the fall line, she got all happy and wouldn't shut up.
Ross:

=== RESPONSE ===
That sounds like a huge relief.

### TASK ###

=== DIALOGUE HISTORY ===
Monica: Hi! Hey, Pete youre back! Hey, check this out.
Pete: Wow! Skates!
Monica: Wow! Youre a lot sturdier that Chandler. He crumpled like a piece of paper. So how was youre trip?
Pete: Well...
Monica: Oh, whatd ya bring me?!
Monica: Awww, hotel toiletries from Japan.
Monica: Oh, these are gonna go in my permanent collection.
Monica: You want some coffee?
Pete:

=== RESPONSE ===
",That sounds like a lovely offer. I'm parched. Thanks.How was your trip? You seem a little,Sure! I'd love some.
"### INSTRUCTIONS ###
Continue the conversation by generating **only the next line** spoken by the indicated character.
Your response must be empathetic, showing understanding or emotional attunement to the preceding dialogue.

### EXAMPLE ###

=== DIALOGUE HISTORY ===
Rachel: Hey!
Ross: Hi!
Rachel: What are you doing here?
Ross: Ah y'know, this building is on my paper route so I...
Rachel: Oh.
Ross: Hi.
Rachel: Hi.
Ross: How'd did it go?
Rachel: Oh well, the woman I interviewed with was pretty tough, but y'know thank God Mark coached me, because once I started talking about the fall line, she got all happy and wouldn't shut up.
Ross:

=== RESPONSE ===
That sounds like a huge relief.

### TASK ###

=== DIALOGUE HISTORY ===
Monica: Hi! Hey, Pete youre back! Hey, check this out.
Pete: Wow! Skates!
Monica: Wow! Youre a lot sturdier that Chandler. He crumpled like a piece of paper. So how was youre trip?
Pete: Well...
Monica: Oh, whatd ya bring me?!
Monica: Awww, hotel toiletries from Japan.
Monica: Oh, these are gonna go in my permanent collection.
Monica: You want some coffee?
Pete: Yeah, sure, thatd be great.
Monica:

=== RESPONSE ===
",I'll get it. You sit down. You look beat.,Coming right up.
"### INSTRUCTIONS ###
Continue the conversation by generating **only the next line** spoken by the indicated character.
Your response must be empathetic, showing understanding or emotional attunement to the preceding dialogue.

### EXAMPLE ###

=== DIALOGUE HISTORY ===
Rachel: Hey!
Ross: Hi!
Rachel: What are you doing here?
Ross: Ah y'know, this building is on my paper route so I...
Rachel: Oh.
Ross: Hi.
Rachel: Hi.
Ross: How'd did it go?
Rachel: Oh well, the woman I interviewed with was pretty tough, but y'know thank God Mark coached me, because once I started talking about the fall line, she got all happy and wouldn't shut up.
Ross:

=== RESPONSE ===
That sounds like a huge relief.

### TASK ###

=== DIALOGUE HISTORY ===
Monica: Hi! Hey, Pete youre back! Hey, check this out.
Pete: Wow! Skates!
Monica: Wow! Youre a lot sturdier that Chandler. He crumpled like a piece of paper. So how was youre trip?
Pete: Well...
Monica: Oh, whatd ya bring me?!
Monica: Awww, hotel toiletries from Japan.
Monica: Oh, these are gonna go in my permanent collection.
Monica: You want some coffee?
Pete: Yeah, sure, thatd be great.
Monica: Regular or decaf?
Pete:

=== RESPONSE ===
","Regular, please. I could use a pick-me-up.I'm a little tired from the trip.","Decaf, please."
"### INSTRUCTIONS ###
Continue the conversation by generating **only the next line** spoken by the indicated character.
Your response must be empathetic, showing understanding or emotional attunement to the preceding dialogue.

### EXAMPLE ###

=== DIALOGUE HISTORY ===
Rachel: Hey!
Ross: Hi!
Rachel: What are you doing here?
Ross: Ah y'know, this building is on my paper route so I...
Rachel: Oh.
Ross: Hi.
Rachel: Hi.
Ross: How'd did it go?
Rachel: Oh well, the woman I interviewed with was pretty tough, but y'know thank God Mark coached me, because once I started talking about the fall line, she got all happy and wouldn't shut up.
Ross:

=== RESPONSE ===
That sounds like a huge relief.

### TASK ###

=== DIALOGUE HISTORY ===
Monica: Hi! Hey, Pete youre back! Hey, check this out.
Pete: Wow! Skates!
Monica: Wow! Youre a lot sturdier that Chandler. He crumpled like a piece of paper. So how was youre trip?
Pete: Well...
Monica: Oh, whatd ya bring me?!
Monica: Awww, hotel toiletries from Japan.
Monica: Oh, these are gonna go in my permanent collection.
Monica: You want some coffee?
Pete: Yeah, sure, thatd be great.
Monica: Regular or decaf?
Pete: Ah, which ever is closest.
Monica:

=== RESPONSE ===
",I've got a fresh pot brewing. I'll get you a cup.,"Okay, coming right up."
"### INSTRUCTIONS ###
Continue the conversation by generating **only the next line** spoken by the indicated character.
Your response must be empathetic, showing understanding or emotional attunement to the preceding dialogue.

### EXAMPLE ###

=== DIALOGUE HISTORY ===
Rachel: Hey!
Ross: Hi!
Rachel: What are you doing here?
Ross: Ah y'know, this building is on my paper route so I...
Rachel: Oh.
Ross: Hi.
Rachel: Hi.
Ross: How'd did it go?
Rachel: Oh well, the woman I interviewed with was pretty tough, but y'know thank God Mark coached me, because once I started talking about the fall line, she got all happy and wouldn't shut up.
Ross:

=== RESPONSE ===
That sounds like a huge relief.

### TASK ###

=== DIALOGUE HISTORY ===
Monica: Hi! Hey, Pete youre back! Hey, check this out.
Pete: Wow! Skates!
Monica: Wow! Youre a lot sturdier that Chandler. He crumpled like a piece of paper. So how was youre trip?
Pete: Well...
Monica: Oh, whatd ya bring me?!
Monica: Awww, hotel toiletries from Japan.
Monica: Oh, these are gonna go in my permanent collection.
Monica: You want some coffee?
Pete: Yeah, sure, thatd be great.
Monica: Regular or decaf?
Pete: Ah, which ever is closest.
Monica: Okay.
Pete:

=== RESPONSE ===
",I'm so glad you're back. I missed you.,Is everything alright?
"### INSTRUCTIONS ###
Continue the conversation by generating **only the next line** spoken by the indicated character.
Your response must be empathetic, showing understanding or emotional attunement to the preceding dialogue.

### EXAMPLE ###

=== DIALOGUE HISTORY ===
Rachel: Hey!
Ross: Hi!
Rachel: What are you doing here?
Ross: Ah y'know, this building is on my paper route so I...
Rachel: Oh.
Ross: Hi.
Rachel: Hi.
Ross: How'd did it go?
Rachel: Oh well, the woman I interviewed with was pretty tough, but y'know thank God Mark coached me, because once I started talking about the fall line, she got all happy and wouldn't shut up.
Ross:

=== RESPONSE ===
That sounds like a huge relief.

### TASK ###

=== DIALOGUE HISTORY ===
Monica: Hi! Hey, Pete youre back! Hey, check this out.
Pete: Wow! Skates!
Monica: Wow! Youre a lot sturdier that Chandler. He crumpled like a piece of paper. So how was youre trip?
Pete: Well...
Monica: Oh, whatd ya bring me?!
Monica: Awww, hotel toiletries from Japan.
Monica: Oh, these are gonna go in my permanent collection.
Monica: You want some coffee?
Pete: Yeah, sure, thatd be great.
Monica: Regular or decaf?
Pete: Ah, which ever is closest.
Monica: Okay.
Monica: So what did you do today Pete?
Pete:

=== RESPONSE ===
",It was a pretty long day. I'm beat.,I did a thing.
"### INSTRUCTIONS ###
Continue the conversation by generating **only the next line** spoken by the indicated character.
Your response must be empathetic, showing understanding or emotional attunement to the preceding dialogue.

### EXAMPLE ###

=== DIALOGUE HISTORY ===
Rachel: Hey!
Ross: Hi!
Rachel: What are you doing here?
Ross: Ah y'know, this building is on my paper route so I...
Rachel: Oh.
Ross: Hi.
Rachel: Hi.
Ross: How'd did it go?
Rachel: Oh well, the woman I interviewed with was pretty tough, but y'know thank God Mark coached me, because once I started talking about the fall line, she got all happy and wouldn't shut up.
Ross:

=== RESPONSE ===
That sounds like a huge relief.

### TASK ###

=== DIALOGUE HISTORY ===
Monica: Hi! Hey, Pete youre back! Hey, check this out.
Pete: Wow! Skates!
Monica: Wow! Youre a lot sturdier that Chandler. He crumpled like a piece of paper. So how was youre trip?
Pete: Well...
Monica: Oh, whatd ya bring me?!
Monica: Awww, hotel toiletries from Japan.
Monica: Oh, these are gonna go in my permanent collection.
Monica: You want some coffee?
Pete: Yeah, sure, thatd be great.
Monica: Regular or decaf?
Pete: Ah, which ever is closest.
Monica: Okay.
Monica: So what did you do today Pete?
Pete: I bought a restaurant and I would like you to be the head chef.
Monica:

=== RESPONSE ===
","Wow, that sounds like a dream come true! Congratulations!","Wow, that's a lot to take in!"
"### INSTRUCTIONS ###
Continue the conversation by generating **only the next line** spoken by the indicated character.
Your response must be empathetic, showing understanding or emotional attunement to the preceding dialogue.

### EXAMPLE ###

=== DIALOGUE HISTORY ===
Rachel: Hey!
Ross: Hi!
Rachel: What are you doing here?
Ross: Ah y'know, this building is on my paper route so I...
Rachel: Oh.
Ross: Hi.
Rachel: Hi.
Ross: How'd did it go?
Rachel: Oh well, the woman I interviewed with was pretty tough, but y'know thank God Mark coached me, because once I started talking about the fall line, she got all happy and wouldn't shut up.
Ross:

=== RESPONSE ===
That sounds like a huge relief.

### TASK ###

=== DIALOGUE HISTORY ===
Ross: Hi.
Joey:

=== RESPONSE ===
","Hey there. How are you doing?I'm not great, to be honest. I'm feeling pretty",Hi there.
"### INSTRUCTIONS ###
Continue the conversation by generating **only the next line** spoken by the indicated character.
Your response must be empathetic, showing understanding or emotional attunement to the preceding dialogue.

### EXAMPLE ###

=== DIALOGUE HISTORY ===
Rachel: Hey!
Ross: Hi!
Rachel: What are you doing here?
Ross: Ah y'know, this building is on my paper route so I...
Rachel: Oh.
Ross: Hi.
Rachel: Hi.
Ross: How'd did it go?
Rachel: Oh well, the woman I interviewed with was pretty tough, but y'know thank God Mark coached me, because once I started talking about the fall line, she got all happy and wouldn't shut up.
Ross:

=== RESPONSE ===
That sounds like a huge relief.

### TASK ###

=== DIALOGUE HISTORY ===
Ross: Hi.
Joey: Hey.
Joey:

=== RESPONSE ===
",Hi. How are you?I'm not so good. I just got some bad news.,What's on your mind?
"### INSTRUCTIONS ###
Continue the conversation by generating **only the next line** spoken by the indicated character.
Your response must be empathetic, showing understanding or emotional attunement to the preceding dialogue.

### EXAMPLE ###

=== DIALOGUE HISTORY ===
Rachel: Hey!
Ross: Hi!
Rachel: What are you doing here?
Ross: Ah y'know, this building is on my paper route so I...
Rachel: Oh.
Ross: Hi.
Rachel: Hi.
Ross: How'd did it go?
Rachel: Oh well, the woman I interviewed with was pretty tough, but y'know thank God Mark coached me, because once I started talking about the fall line, she got all happy and wouldn't shut up.
Ross:

=== RESPONSE ===
That sounds like a huge relief.

### TASK ###

=== DIALOGUE HISTORY ===
Ross: Hi.
Joey: Hey.
Joey: Where've you been?
Ross:

=== RESPONSE ===
",I've been away for a while. I missed you.,I've been feeling a bit lost lately.
"### INSTRUCTIONS ###
Continue the conversation by generating **only the next line** spoken by the indicated character.
Your response must be empathetic, showing understanding or emotional attunement to the preceding dialogue.

### EXAMPLE ###

=== DIALOGUE HISTORY ===
Rachel: Hey!
Ross: Hi!
Rachel: What are you doing here?
Ross: Ah y'know, this building is on my paper route so I...
Rachel: Oh.
Ross: Hi.
Rachel: Hi.
Ross: How'd did it go?
Rachel: Oh well, the woman I interviewed with was pretty tough, but y'know thank God Mark coached me, because once I started talking about the fall line, she got all happy and wouldn't shut up.
Ross:

=== RESPONSE ===
That sounds like a huge relief.

### TASK ###

=== DIALOGUE HISTORY ===
Ross: Hi.
Joey: Hey.
Joey: Where've you been?
Chandler: She's not gonna make you wear one of those big plastic cones, is she?
Ross:

=== RESPONSE ===
",I'm so worried about you right now.It's okay to feel scared.I'm here for you,"No, but she did have to get stitches."
"### INSTRUCTIONS ###
Continue the conversation by generating **only the next line** spoken by the indicated character.
Your response must be empathetic, showing understanding or emotional attunement to the preceding dialogue.

### EXAMPLE ###

=== DIALOGUE HISTORY ===
Rachel: Hey!
Ross: Hi!
Rachel: What are you doing here?
Ross: Ah y'know, this building is on my paper route so I...
Rachel: Oh.
Ross: Hi.
Rachel: Hi.
Ross: How'd did it go?
Rachel: Oh well, the woman I interviewed with was pretty tough, but y'know thank God Mark coached me, because once I started talking about the fall line, she got all happy and wouldn't shut up.
Ross:

=== RESPONSE ===
That sounds like a huge relief.

### TASK ###

=== DIALOGUE HISTORY ===
Ross: Hi.
Joey: Hey.
Joey: Where've you been?
Chandler: She's not gonna make you wear one of those big plastic cones, is she?
Ross: She says Marcel's humping thing's not a phase. Apparently he's reached sexual maturity.
Joey:

=== RESPONSE ===
","Oh, wow, that's a lot to take in. I'm so sorry. That sounds really tough.","Oh, wow, that must be a lot to take in."
