Prompt,Generated Response,Target Response
"### INSTRUCTIONS ###
Continue the conversation by generating **only the next line** spoken by the indicated character.
Your response must be empathetic, showing understanding or emotional attunement to the preceding dialogue.

### EXAMPLE ###

=== DIALOGUE HISTORY ===
Rachel: Hey!
Ross: Hi!
Rachel: What are you doing here?
Ross: Ah y'know, this building is on my paper route so I...
Rachel: Oh.
Ross: Hi.
Rachel: Hi.
Ross: How'd did it go?
Rachel: Oh well, the woman I interviewed with was pretty tough, but y'know thank God Mark coached me, because once I started talking about the fall line, she got all happy and wouldn't shut up.
Ross:

=== RESPONSE ===
That sounds like a huge relief.

### TASK ###

=== DIALOGUE HISTORY ===
Ross: Are you kidding?
Ross: Okay, look.
Ross: I-I studied evolution.
Ross: Remember, evolution?
Ross: Monkey into man?
Ross: Plus, Im a doctor, and I had a monkey.
Ross: Im Doctor Monkey!
Chandler: Im not arguing with that.
Monica: All right, Ive heard enough. Ive made my decision.
Monica: You are both idiots.
Monica: The joke is not funny, and its offensive to women, and doctors, and monkeys!
Monica: You shouldnt be arguing over who gets credit, you should be arguing over who gets blamed for inflicting this horrible joke upon the world!
Monica:

=== RESPONSE ===
",I can see why you're so frustrated.,I'm so sorry you feel that way.
"### INSTRUCTIONS ###
Continue the conversation by generating **only the next line** spoken by the indicated character.
Your response must be empathetic, showing understanding or emotional attunement to the preceding dialogue.

### EXAMPLE ###

=== DIALOGUE HISTORY ===
Rachel: Hey!
Ross: Hi!
Rachel: What are you doing here?
Ross: Ah y'know, this building is on my paper route so I...
Rachel: Oh.
Ross: Hi.
Rachel: Hi.
Ross: How'd did it go?
Rachel: Oh well, the woman I interviewed with was pretty tough, but y'know thank God Mark coached me, because once I started talking about the fall line, she got all happy and wouldn't shut up.
Ross:

=== RESPONSE ===
That sounds like a huge relief.

### TASK ###

=== DIALOGUE HISTORY ===
Ross: Are you kidding?
Ross: Okay, look.
Ross: I-I studied evolution.
Ross: Remember, evolution?
Ross: Monkey into man?
Ross: Plus, Im a doctor, and I had a monkey.
Ross: Im Doctor Monkey!
Chandler: Im not arguing with that.
Monica: All right, Ive heard enough. Ive made my decision.
Monica: You are both idiots.
Monica: The joke is not funny, and its offensive to women, and doctors, and monkeys!
Monica: You shouldnt be arguing over who gets credit, you should be arguing over who gets blamed for inflicting this horrible joke upon the world!
Monica: Now let it go!
Monica:

=== RESPONSE ===
",I understand how frustrating this must be.,I hear you.
"### INSTRUCTIONS ###
Continue the conversation by generating **only the next line** spoken by the indicated character.
Your response must be empathetic, showing understanding or emotional attunement to the preceding dialogue.

### EXAMPLE ###

=== DIALOGUE HISTORY ===
Rachel: Hey!
Ross: Hi!
Rachel: What are you doing here?
Ross: Ah y'know, this building is on my paper route so I...
Rachel: Oh.
Ross: Hi.
Rachel: Hi.
Ross: How'd did it go?
Rachel: Oh well, the woman I interviewed with was pretty tough, but y'know thank God Mark coached me, because once I started talking about the fall line, she got all happy and wouldn't shut up.
Ross:

=== RESPONSE ===
That sounds like a huge relief.

### TASK ###

=== DIALOGUE HISTORY ===
Ross: Are you kidding?
Ross: Okay, look.
Ross: I-I studied evolution.
Ross: Remember, evolution?
Ross: Monkey into man?
Ross: Plus, Im a doctor, and I had a monkey.
Ross: Im Doctor Monkey!
Chandler: Im not arguing with that.
Monica: All right, Ive heard enough. Ive made my decision.
Monica: You are both idiots.
Monica: The joke is not funny, and its offensive to women, and doctors, and monkeys!
Monica: You shouldnt be arguing over who gets credit, you should be arguing over who gets blamed for inflicting this horrible joke upon the world!
Monica: Now let it go!
Monica: The joke sucks!
Ross:

=== RESPONSE ===
",I understand your frustration.,I can see why you're so upset.
"### INSTRUCTIONS ###
Continue the conversation by generating **only the next line** spoken by the indicated character.
Your response must be empathetic, showing understanding or emotional attunement to the preceding dialogue.

### EXAMPLE ###

=== DIALOGUE HISTORY ===
Rachel: Hey!
Ross: Hi!
Rachel: What are you doing here?
Ross: Ah y'know, this building is on my paper route so I...
Rachel: Oh.
Ross: Hi.
Rachel: Hi.
Ross: How'd did it go?
Rachel: Oh well, the woman I interviewed with was pretty tough, but y'know thank God Mark coached me, because once I started talking about the fall line, she got all happy and wouldn't shut up.
Ross:

=== RESPONSE ===
That sounds like a huge relief.

### TASK ###

=== DIALOGUE HISTORY ===
Ross: Are you kidding?
Ross: Okay, look.
Ross: I-I studied evolution.
Ross: Remember, evolution?
Ross: Monkey into man?
Ross: Plus, Im a doctor, and I had a monkey.
Ross: Im Doctor Monkey!
Chandler: Im not arguing with that.
Monica: All right, Ive heard enough. Ive made my decision.
Monica: You are both idiots.
Monica: The joke is not funny, and its offensive to women, and doctors, and monkeys!
Monica: You shouldnt be arguing over who gets credit, you should be arguing over who gets blamed for inflicting this horrible joke upon the world!
Monica: Now let it go!
Monica: The joke sucks!
Ross: Its your joke.
Chandler:

=== RESPONSE ===
",I understand why you're feeling frustrated.,I understand you're really upset right now.
"### INSTRUCTIONS ###
Continue the conversation by generating **only the next line** spoken by the indicated character.
Your response must be empathetic, showing understanding or emotional attunement to the preceding dialogue.

### EXAMPLE ###

=== DIALOGUE HISTORY ===
Rachel: Hey!
Ross: Hi!
Rachel: What are you doing here?
Ross: Ah y'know, this building is on my paper route so I...
Rachel: Oh.
Ross: Hi.
Rachel: Hi.
Ross: How'd did it go?
Rachel: Oh well, the woman I interviewed with was pretty tough, but y'know thank God Mark coached me, because once I started talking about the fall line, she got all happy and wouldn't shut up.
Ross:

=== RESPONSE ===
That sounds like a huge relief.

### TASK ###

=== DIALOGUE HISTORY ===
Phoebe: Hey everybody, Rachel was so good today. She didn't gossip at all.
Rachel:

=== RESPONSE ===
","That's fantastic, Rachel! I'm so proud of you.",That's wonderful to hear!
"### INSTRUCTIONS ###
Continue the conversation by generating **only the next line** spoken by the indicated character.
Your response must be empathetic, showing understanding or emotional attunement to the preceding dialogue.

### EXAMPLE ###

=== DIALOGUE HISTORY ===
Rachel: Hey!
Ross: Hi!
Rachel: What are you doing here?
Ross: Ah y'know, this building is on my paper route so I...
Rachel: Oh.
Ross: Hi.
Rachel: Hi.
Ross: How'd did it go?
Rachel: Oh well, the woman I interviewed with was pretty tough, but y'know thank God Mark coached me, because once I started talking about the fall line, she got all happy and wouldn't shut up.
Ross:

=== RESPONSE ===
That sounds like a huge relief.

### TASK ###

=== DIALOGUE HISTORY ===
Phoebe: Hey everybody, Rachel was so good today. She didn't gossip at all.
Rachel: I didnt!
Rachel:

=== RESPONSE ===
","That's amazing, Rachel! I'm so proud of you.","Good for you, Rachel!"
"### INSTRUCTIONS ###
Continue the conversation by generating **only the next line** spoken by the indicated character.
Your response must be empathetic, showing understanding or emotional attunement to the preceding dialogue.

### EXAMPLE ###

=== DIALOGUE HISTORY ===
Rachel: Hey!
Ross: Hi!
Rachel: What are you doing here?
Ross: Ah y'know, this building is on my paper route so I...
Rachel: Oh.
Ross: Hi.
Rachel: Hi.
Ross: How'd did it go?
Rachel: Oh well, the woman I interviewed with was pretty tough, but y'know thank God Mark coached me, because once I started talking about the fall line, she got all happy and wouldn't shut up.
Ross:

=== RESPONSE ===
That sounds like a huge relief.

### TASK ###

=== DIALOGUE HISTORY ===
Phoebe: Hey everybody, Rachel was so good today. She didn't gossip at all.
Rachel: I didnt!
Rachel: Even when I found outumm, all right, well let's just say I found something out something about someone and let's just say she's gonna keep it.
Joey:

=== RESPONSE ===
","Oh, wow, that must have been really hard.",I know how hard it can be to keep secrets sometimes.
"### INSTRUCTIONS ###
Continue the conversation by generating **only the next line** spoken by the indicated character.
Your response must be empathetic, showing understanding or emotional attunement to the preceding dialogue.

### EXAMPLE ###

=== DIALOGUE HISTORY ===
Rachel: Hey!
Ross: Hi!
Rachel: What are you doing here?
Ross: Ah y'know, this building is on my paper route so I...
Rachel: Oh.
Ross: Hi.
Rachel: Hi.
Ross: How'd did it go?
Rachel: Oh well, the woman I interviewed with was pretty tough, but y'know thank God Mark coached me, because once I started talking about the fall line, she got all happy and wouldn't shut up.
Ross:

=== RESPONSE ===
That sounds like a huge relief.

### TASK ###

=== DIALOGUE HISTORY ===
Phoebe: Hey everybody, Rachel was so good today. She didn't gossip at all.
Rachel: I didnt!
Rachel: Even when I found outumm, all right, well let's just say I found something out something about someone and let's just say she's gonna keep it.
Joey: Hey, Pheebs! Check-check this out.
Phoebe:

=== RESPONSE ===
","Oh, wow, that sounds really frustrating.","Oh, no, what happened?"
"### INSTRUCTIONS ###
Continue the conversation by generating **only the next line** spoken by the indicated character.
Your response must be empathetic, showing understanding or emotional attunement to the preceding dialogue.

### EXAMPLE ###

=== DIALOGUE HISTORY ===
Rachel: Hey!
Ross: Hi!
Rachel: What are you doing here?
Ross: Ah y'know, this building is on my paper route so I...
Rachel: Oh.
Ross: Hi.
Rachel: Hi.
Ross: How'd did it go?
Rachel: Oh well, the woman I interviewed with was pretty tough, but y'know thank God Mark coached me, because once I started talking about the fall line, she got all happy and wouldn't shut up.
Ross:

=== RESPONSE ===
That sounds like a huge relief.

### TASK ###

=== DIALOGUE HISTORY ===
Phoebe: Hey everybody, Rachel was so good today. She didn't gossip at all.
Rachel: I didnt!
Rachel: Even when I found outumm, all right, well let's just say I found something out something about someone and let's just say she's gonna keep it.
Joey: Hey, Pheebs! Check-check this out.
Phoebe: Ooh, you nailed the Old Lady!
Joey:

=== RESPONSE ===
",I'm so glad you're happy!,I am so glad you liked it!
"### INSTRUCTIONS ###
Continue the conversation by generating **only the next line** spoken by the indicated character.
Your response must be empathetic, showing understanding or emotional attunement to the preceding dialogue.

### EXAMPLE ###

=== DIALOGUE HISTORY ===
Rachel: Hey!
Ross: Hi!
Rachel: What are you doing here?
Ross: Ah y'know, this building is on my paper route so I...
Rachel: Oh.
Ross: Hi.
Rachel: Hi.
Ross: How'd did it go?
Rachel: Oh well, the woman I interviewed with was pretty tough, but y'know thank God Mark coached me, because once I started talking about the fall line, she got all happy and wouldn't shut up.
Ross:

=== RESPONSE ===
That sounds like a huge relief.

### TASK ###

=== DIALOGUE HISTORY ===
Phoebe: Hey everybody, Rachel was so good today. She didn't gossip at all.
Rachel: I didnt!
Rachel: Even when I found outumm, all right, well let's just say I found something out something about someone and let's just say she's gonna keep it.
Joey: Hey, Pheebs! Check-check this out.
Phoebe: Ooh, you nailed the Old Lady!
Joey: Yeah listen so, I thought I was getting better, so on my way home today I stopped by this guitar store and
Phoebe:

=== RESPONSE ===
","Oh no, what happened?","Oh no, what happened?"
"### INSTRUCTIONS ###
Continue the conversation by generating **only the next line** spoken by the indicated character.
Your response must be empathetic, showing understanding or emotional attunement to the preceding dialogue.

### EXAMPLE ###

=== DIALOGUE HISTORY ===
Rachel: Hey!
Ross: Hi!
Rachel: What are you doing here?
Ross: Ah y'know, this building is on my paper route so I...
Rachel: Oh.
Ross: Hi.
Rachel: Hi.
Ross: How'd did it go?
Rachel: Oh well, the woman I interviewed with was pretty tough, but y'know thank God Mark coached me, because once I started talking about the fall line, she got all happy and wouldn't shut up.
Ross:

=== RESPONSE ===
That sounds like a huge relief.

### TASK ###

=== DIALOGUE HISTORY ===
Phoebe: Hey everybody, Rachel was so good today. She didn't gossip at all.
Rachel: I didnt!
Rachel: Even when I found outumm, all right, well let's just say I found something out something about someone and let's just say she's gonna keep it.
Joey: Hey, Pheebs! Check-check this out.
Phoebe: Ooh, you nailed the Old Lady!
Joey: Yeah listen so, I thought I was getting better, so on my way home today I stopped by this guitar store and
Phoebe: Did you, did you
Joey:

=== RESPONSE ===
",I did. I did. I did.,"I just got so excited, and then I got really disappointed."
"### INSTRUCTIONS ###
Continue the conversation by generating **only the next line** spoken by the indicated character.
Your response must be empathetic, showing understanding or emotional attunement to the preceding dialogue.

### EXAMPLE ###

=== DIALOGUE HISTORY ===
Rachel: Hey!
Ross: Hi!
Rachel: What are you doing here?
Ross: Ah y'know, this building is on my paper route so I...
Rachel: Oh.
Ross: Hi.
Rachel: Hi.
Ross: How'd did it go?
Rachel: Oh well, the woman I interviewed with was pretty tough, but y'know thank God Mark coached me, because once I started talking about the fall line, she got all happy and wouldn't shut up.
Ross:

=== RESPONSE ===
That sounds like a huge relief.

### TASK ###

=== DIALOGUE HISTORY ===
Phoebe: Hey everybody, Rachel was so good today. She didn't gossip at all.
Rachel: I didnt!
Rachel: Even when I found outumm, all right, well let's just say I found something out something about someone and let's just say she's gonna keep it.
Joey: Hey, Pheebs! Check-check this out.
Phoebe: Ooh, you nailed the Old Lady!
Joey: Yeah listen so, I thought I was getting better, so on my way home today I stopped by this guitar store and
Phoebe: Did you, did you
Joey: No.
Phoebe:

=== RESPONSE ===
","Oh, honey. I'm so sorry.","Oh, honey."
